
R version 3.3.1 (2016-06-21) -- "Bug in Your Hair"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\BING\\_clean_process.dat", sep="\t", header=TRUE)
> attach(lm.data)
> lm.fit <- lm(1/index~description*(div+h1+h2+h3+h4+h5+h6+p+span)*(inbound_links*outbound_links)*keywords*root*title)
> summary(lm.fit)

Call:
lm(formula = 1/index ~ description * (div + h1 + h2 + h3 + h4 + 
    h5 + h6 + p + span) * (inbound_links * outbound_links) * 
    keywords * root * title)

Residuals:
     Min       1Q   Median       3Q      Max 
h5:inbound_links:keywords:title                                           NA         NA      NA       NA  
h5:outbound_links:keywords:title                                          NA         NA      NA       NA  
h6:inbound_links:keywords:title                                           NA         NA      NA       NA  
h6:outbound_links:keywords:title                                          NA         NA      NA       NA  
p:inbound_links:keywords:title                                            NA         NA      NA       NA  
p:outbound_links:keywords:title                                           NA         NA      NA       NA  
span:inbound_links:keywords:title                                         NA         NA      NA       NA  
span:outbound_links:keywords:title                                        NA         NA      NA       NA  
description:div:root:title                                                NA         NA      NA       NA  
description:h1:root:title                                                 NA         NA      NA       NA  
description:h2:root:title                                                 NA         NA      NA       NA  
description:h3:root:title                                                 NA         NA      NA       NA  
description:h4:root:title                                                 NA         NA      NA       NA  
description:h5:root:title                                                 NA         NA      NA       NA  
description:h6:root:title                                                 NA         NA      NA       NA  
description:p:root:title                                                  NA         NA      NA       NA  
description:span:root:title                                               NA         NA      NA       NA  
inbound_links:outbound_links:root:title                           -1.868e-02  1.595e-02  -1.171   0.2753  
description:inbound_links:root:title                                      NA         NA      NA       NA  
description:outbound_links:root:title                                     NA         NA      NA       NA  
div:inbound_links:root:title                                      -1.458e+02  4.568e+02  -0.319   0.7577  
div:outbound_links:root:title                                     -8.088e+01  5.717e+01  -1.415   0.1949  
h1:inbound_links:root:title                                        7.130e+01  4.188e+01   1.703   0.1270  
h1:outbound_links:root:title                                      -7.793e+00  7.855e+00  -0.992   0.3502  
h2:inbound_links:root:title                                               NA         NA      NA       NA  
h2:outbound_links:root:title                                              NA         NA      NA       NA  
h3:inbound_links:root:title                                               NA         NA      NA       NA  
h3:outbound_links:root:title                                              NA         NA      NA       NA  
h4:inbound_links:root:title                                               NA         NA      NA       NA  
h4:outbound_links:root:title                                              NA         NA      NA       NA  
h5:inbound_links:root:title                                               NA         NA      NA       NA  
h5:outbound_links:root:title                                              NA         NA      NA       NA  
h6:inbound_links:root:title                                               NA         NA      NA       NA  
h6:outbound_links:root:title                                              NA         NA      NA       NA  
p:inbound_links:root:title                                         1.737e+01  1.245e+01   1.395   0.2007  
p:outbound_links:root:title                                        5.074e+00  3.573e+00   1.420   0.1934  
span:inbound_links:root:title                                      2.175e+00  1.197e+00   1.817   0.1068  
span:outbound_links:root:title                                     7.412e-02  2.625e-01   0.282   0.7848  
description:keywords:root:title                                           NA         NA      NA       NA  
div:keywords:root:title                                                   NA         NA      NA       NA  
h1:keywords:root:title                                                    NA         NA      NA       NA  
h2:keywords:root:title                                                    NA         NA      NA       NA  
h3:keywords:root:title                                                    NA         NA      NA       NA  
h4:keywords:root:title                                                    NA         NA      NA       NA  
h5:keywords:root:title                                                    NA         NA      NA       NA  
h6:keywords:root:title                                                    NA         NA      NA       NA  
p:keywords:root:title                                                     NA         NA      NA       NA  
span:keywords:root:title                                                  NA         NA      NA       NA  
inbound_links:keywords:root:title                                         NA         NA      NA       NA  
outbound_links:keywords:root:title                                        NA         NA      NA       NA  
description:div:inbound_links:outbound_links:keywords                     NA         NA      NA       NA  
description:h1:inbound_links:outbound_links:keywords                      NA         NA      NA       NA  
description:h2:inbound_links:outbound_links:keywords                      NA         NA      NA       NA  
description:h3:inbound_links:outbound_links:keywords                      NA         NA      NA       NA  
description:h4:inbound_links:outbound_links:keywords                      NA         NA      NA       NA  
description:h5:inbound_links:outbound_links:keywords                      NA         NA      NA       NA  
description:h6:inbound_links:outbound_links:keywords                      NA         NA      NA       NA  
description:p:inbound_links:outbound_links:keywords                       NA         NA      NA       NA  
description:span:inbound_links:outbound_links:keywords                    NA         NA      NA       NA  
description:div:inbound_links:outbound_links:root                         NA         NA      NA       NA  
description:h1:inbound_links:outbound_links:root                          NA         NA      NA       NA  
description:h2:inbound_links:outbound_links:root                          NA         NA      NA       NA  
description:h3:inbound_links:outbound_links:root                          NA         NA      NA       NA  
description:h4:inbound_links:outbound_links:root                          NA         NA      NA       NA  
description:h5:inbound_links:outbound_links:root                          NA         NA      NA       NA  
description:h6:inbound_links:outbound_links:root                          NA         NA      NA       NA  
description:p:inbound_links:outbound_links:root                           NA         NA      NA       NA  
description:span:inbound_links:outbound_links:root                        NA         NA      NA       NA  
description:inbound_links:outbound_links:keywords:root                    NA         NA      NA       NA  
div:inbound_links:outbound_links:keywords:root                            NA         NA      NA       NA  
h1:inbound_links:outbound_links:keywords:root                             NA         NA      NA       NA  
h2:inbound_links:outbound_links:keywords:root                             NA         NA      NA       NA  
h3:inbound_links:outbound_links:keywords:root                             NA         NA      NA       NA  
h4:inbound_links:outbound_links:keywords:root                             NA         NA      NA       NA  
h5:inbound_links:outbound_links:keywords:root                             NA         NA      NA       NA  
h6:inbound_links:outbound_links:keywords:root                             NA         NA      NA       NA  
p:inbound_links:outbound_links:keywords:root                              NA         NA      NA       NA  
span:inbound_links:outbound_links:keywords:root                           NA         NA      NA       NA  
description:div:inbound_links:keywords:root                               NA         NA      NA       NA  
description:div:outbound_links:keywords:root                              NA         NA      NA       NA  
description:h1:inbound_links:keywords:root                                NA         NA      NA       NA  
description:h1:outbound_links:keywords:root                               NA         NA      NA       NA  
description:h2:inbound_links:keywords:root                                NA         NA      NA       NA  
description:h2:outbound_links:keywords:root                               NA         NA      NA       NA  
description:h3:inbound_links:keywords:root                                NA         NA      NA       NA  
description:h3:outbound_links:keywords:root                               NA         NA      NA       NA  
description:h4:inbound_links:keywords:root                                NA         NA      NA       NA  
description:h4:outbound_links:keywords:root                               NA         NA      NA       NA  
description:h5:inbound_links:keywords:root                                NA         NA      NA       NA  
description:h5:outbound_links:keywords:root                               NA         NA      NA       NA  
description:h6:inbound_links:keywords:root                                NA         NA      NA       NA  
description:h6:outbound_links:keywords:root                               NA         NA      NA       NA  
description:p:inbound_links:keywords:root                                 NA         NA      NA       NA  
description:p:outbound_links:keywords:root                                NA         NA      NA       NA  
description:span:inbound_links:keywords:root                              NA         NA      NA       NA  
description:span:outbound_links:keywords:root                             NA         NA      NA       NA  
description:div:inbound_links:outbound_links:title                        NA         NA      NA       NA  
description:h1:inbound_links:outbound_links:title                         NA         NA      NA       NA  
description:h2:inbound_links:outbound_links:title                         NA         NA      NA       NA  
description:h3:inbound_links:outbound_links:title                         NA         NA      NA       NA  
description:h4:inbound_links:outbound_links:title                         NA         NA      NA       NA  
description:h5:inbound_links:outbound_links:title                         NA         NA      NA       NA  
description:h6:inbound_links:outbound_links:title                         NA         NA      NA       NA  
description:p:inbound_links:outbound_links:title                          NA         NA      NA       NA  
description:span:inbound_links:outbound_links:title                       NA         NA      NA       NA  
description:inbound_links:outbound_links:keywords:title                   NA         NA      NA       NA  
div:inbound_links:outbound_links:keywords:title                           NA         NA      NA       NA  
h1:inbound_links:outbound_links:keywords:title                            NA         NA      NA       NA  
h2:inbound_links:outbound_links:keywords:title                            NA         NA      NA       NA  
h3:inbound_links:outbound_links:keywords:title                            NA         NA      NA       NA  
h4:inbound_links:outbound_links:keywords:title                            NA         NA      NA       NA  
h5:inbound_links:outbound_links:keywords:title                            NA         NA      NA       NA  
h6:inbound_links:outbound_links:keywords:title                            NA         NA      NA       NA  
p:inbound_links:outbound_links:keywords:title                             NA         NA      NA       NA  
span:inbound_links:outbound_links:keywords:title                          NA         NA      NA       NA  
description:div:inbound_links:keywords:title                              NA         NA      NA       NA  
description:div:outbound_links:keywords:title                             NA         NA      NA       NA  
description:h1:inbound_links:keywords:title                               NA         NA      NA       NA  
description:h1:outbound_links:keywords:title                              NA         NA      NA       NA  
description:h2:inbound_links:keywords:title                               NA         NA      NA       NA  
description:h2:outbound_links:keywords:title                              NA         NA      NA       NA  
description:h3:inbound_links:keywords:title                               NA         NA      NA       NA  
description:h3:outbound_links:keywords:title                              NA         NA      NA       NA  
description:h4:inbound_links:keywords:title                               NA         NA      NA       NA  
description:h4:outbound_links:keywords:title                              NA         NA      NA       NA  
description:h5:inbound_links:keywords:title                               NA         NA      NA       NA  
description:h5:outbound_links:keywords:title                              NA         NA      NA       NA  
description:h6:inbound_links:keywords:title                               NA         NA      NA       NA  
description:h6:outbound_links:keywords:title                              NA         NA      NA       NA  
description:p:inbound_links:keywords:title                                NA         NA      NA       NA  
description:p:outbound_links:keywords:title                               NA         NA      NA       NA  
description:span:inbound_links:keywords:title                             NA         NA      NA       NA  
description:span:outbound_links:keywords:title                            NA         NA      NA       NA  
description:inbound_links:outbound_links:root:title                       NA         NA      NA       NA  
div:inbound_links:outbound_links:root:title                        2.888e+00  9.593e+00   0.301   0.7711  
h1:inbound_links:outbound_links:root:title                        -1.892e+00  1.316e+00  -1.437   0.1887  
h2:inbound_links:outbound_links:root:title                                NA         NA      NA       NA  
h3:inbound_links:outbound_links:root:title                                NA         NA      NA       NA  
h4:inbound_links:outbound_links:root:title                                NA         NA      NA       NA  
h5:inbound_links:outbound_links:root:title                                NA         NA      NA       NA  
h6:inbound_links:outbound_links:root:title                                NA         NA      NA       NA  
p:inbound_links:outbound_links:root:title                          5.832e-01  5.606e-01   1.040   0.3286  
span:inbound_links:outbound_links:root:title                       9.647e-02  1.292e-01   0.747   0.4766  
description:div:inbound_links:root:title                                  NA         NA      NA       NA  
description:div:outbound_links:root:title                                 NA         NA      NA       NA  
description:h1:inbound_links:root:title                                   NA         NA      NA       NA  
description:h1:outbound_links:root:title                                  NA         NA      NA       NA  
description:h2:inbound_links:root:title                                   NA         NA      NA       NA  
description:h2:outbound_links:root:title                                  NA         NA      NA       NA  
description:h3:inbound_links:root:title                                   NA         NA      NA       NA  
description:h3:outbound_links:root:title                                  NA         NA      NA       NA  
description:h4:inbound_links:root:title                                   NA         NA      NA       NA  
description:h4:outbound_links:root:title                                  NA         NA      NA       NA  
description:h5:inbound_links:root:title                                   NA         NA      NA       NA  
description:h5:outbound_links:root:title                                  NA         NA      NA       NA  
description:h6:inbound_links:root:title                                   NA         NA      NA       NA  
description:h6:outbound_links:root:title                                  NA         NA      NA       NA  
description:p:inbound_links:root:title                                    NA         NA      NA       NA  
description:p:outbound_links:root:title                                   NA         NA      NA       NA  
description:span:inbound_links:root:title                                 NA         NA      NA       NA  
description:span:outbound_links:root:title                                NA         NA      NA       NA  
description:div:keywords:root:title                                       NA         NA      NA       NA  
description:h1:keywords:root:title                                        NA         NA      NA       NA  
description:h2:keywords:root:title                                        NA         NA      NA       NA  
description:h3:keywords:root:title                                        NA         NA      NA       NA  
description:h4:keywords:root:title                                        NA         NA      NA       NA  
description:h5:keywords:root:title                                        NA         NA      NA       NA  
description:h6:keywords:root:title                                        NA         NA      NA       NA  
description:p:keywords:root:title                                         NA         NA      NA       NA  
description:span:keywords:root:title                                      NA         NA      NA       NA  
inbound_links:outbound_links:keywords:root:title                          NA         NA      NA       NA  
description:inbound_links:keywords:root:title                             NA         NA      NA       NA  
description:outbound_links:keywords:root:title                            NA         NA      NA       NA  
div:inbound_links:keywords:root:title                                     NA         NA      NA       NA  
div:outbound_links:keywords:root:title                                    NA         NA      NA       NA  
h1:inbound_links:keywords:root:title                                      NA         NA      NA       NA  
h1:outbound_links:keywords:root:title                                     NA         NA      NA       NA  
h2:inbound_links:keywords:root:title                                      NA         NA      NA       NA  
h2:outbound_links:keywords:root:title                                     NA         NA      NA       NA  
h3:inbound_links:keywords:root:title                                      NA         NA      NA       NA  
h3:outbound_links:keywords:root:title                                     NA         NA      NA       NA  
h4:inbound_links:keywords:root:title                                      NA         NA      NA       NA  
h4:outbound_links:keywords:root:title                                     NA         NA      NA       NA  
h5:inbound_links:keywords:root:title                                      NA         NA      NA       NA  
h5:outbound_links:keywords:root:title                                     NA         NA      NA       NA  
h6:inbound_links:keywords:root:title                                      NA         NA      NA       NA  
h6:outbound_links:keywords:root:title                                     NA         NA      NA       NA  
p:inbound_links:keywords:root:title                                       NA         NA      NA       NA  
p:outbound_links:keywords:root:title                                      NA         NA      NA       NA  
span:inbound_links:keywords:root:title                                    NA         NA      NA       NA  
span:outbound_links:keywords:root:title                                   NA         NA      NA       NA  
description:div:inbound_links:outbound_links:keywords:root                NA         NA      NA       NA  
description:h1:inbound_links:outbound_links:keywords:root                 NA         NA      NA       NA  
description:h2:inbound_links:outbound_links:keywords:root                 NA         NA      NA       NA  
description:h3:inbound_links:outbound_links:keywords:root                 NA         NA      NA       NA  
description:h4:inbound_links:outbound_links:keywords:root                 NA         NA      NA       NA  
description:h5:inbound_links:outbound_links:keywords:root                 NA         NA      NA       NA  
description:h6:inbound_links:outbound_links:keywords:root                 NA         NA      NA       NA  
description:p:inbound_links:outbound_links:keywords:root                  NA         NA      NA       NA  
description:span:inbound_links:outbound_links:keywords:root               NA         NA      NA       NA  
description:div:inbound_links:outbound_links:keywords:title               NA         NA      NA       NA  
description:h1:inbound_links:outbound_links:keywords:title                NA         NA      NA       NA  
description:h2:inbound_links:outbound_links:keywords:title                NA         NA      NA       NA  
description:h3:inbound_links:outbound_links:keywords:title                NA         NA      NA       NA  
description:h4:inbound_links:outbound_links:keywords:title                NA         NA      NA       NA  
description:h5:inbound_links:outbound_links:keywords:title                NA         NA      NA       NA  
description:h6:inbound_links:outbound_links:keywords:title                NA         NA      NA       NA  
description:p:inbound_links:outbound_links:keywords:title                 NA         NA      NA       NA  
description:span:inbound_links:outbound_links:keywords:title              NA         NA      NA       NA  
description:div:inbound_links:outbound_links:root:title                   NA         NA      NA       NA  
description:h1:inbound_links:outbound_links:root:title                    NA         NA      NA       NA  
description:h2:inbound_links:outbound_links:root:title                    NA         NA      NA       NA  
description:h3:inbound_links:outbound_links:root:title                    NA         NA      NA       NA  
description:h4:inbound_links:outbound_links:root:title                    NA         NA      NA       NA  
description:h5:inbound_links:outbound_links:root:title                    NA         NA      NA       NA  
description:h6:inbound_links:outbound_links:root:title                    NA         NA      NA       NA  
description:p:inbound_links:outbound_links:root:title                     NA         NA      NA       NA  
description:span:inbound_links:outbound_links:root:title                  NA         NA      NA       NA  
description:inbound_links:outbound_links:keywords:root:title              NA         NA      NA       NA  
div:inbound_links:outbound_links:keywords:root:title                      NA         NA      NA       NA  
h1:inbound_links:outbound_links:keywords:root:title                       NA         NA      NA       NA  
h2:inbound_links:outbound_links:keywords:root:title                       NA         NA      NA       NA  
h3:inbound_links:outbound_links:keywords:root:title                       NA         NA      NA       NA  
h4:inbound_links:outbound_links:keywords:root:title                       NA         NA      NA       NA  
h5:inbound_links:outbound_links:keywords:root:title                       NA         NA      NA       NA  
h6:inbound_links:outbound_links:keywords:root:title                       NA         NA      NA       NA  
p:inbound_links:outbound_links:keywords:root:title                        NA         NA      NA       NA  
span:inbound_links:outbound_links:keywords:root:title                     NA         NA      NA       NA  
description:div:inbound_links:keywords:root:title                         NA         NA      NA       NA  
description:div:outbound_links:keywords:root:title                        NA         NA      NA       NA  
description:h1:inbound_links:keywords:root:title                          NA         NA      NA       NA  
description:h1:outbound_links:keywords:root:title                         NA         NA      NA       NA  
description:h2:inbound_links:keywords:root:title                          NA         NA      NA       NA  
description:h2:outbound_links:keywords:root:title                         NA         NA      NA       NA  
description:h3:inbound_links:keywords:root:title                          NA         NA      NA       NA  
description:h3:outbound_links:keywords:root:title                         NA         NA      NA       NA  
description:h4:inbound_links:keywords:root:title                          NA         NA      NA       NA  
description:h4:outbound_links:keywords:root:title                         NA         NA      NA       NA  
description:h5:inbound_links:keywords:root:title                          NA         NA      NA       NA  
description:h5:outbound_links:keywords:root:title                         NA         NA      NA       NA  
description:h6:inbound_links:keywords:root:title                          NA         NA      NA       NA  
description:h6:outbound_links:keywords:root:title                         NA         NA      NA       NA  
description:p:inbound_links:keywords:root:title                           NA         NA      NA       NA  
description:p:outbound_links:keywords:root:title                          NA         NA      NA       NA  
description:span:inbound_links:keywords:root:title                        NA         NA      NA       NA  
description:span:outbound_links:keywords:root:title                       NA         NA      NA       NA  
description:div:inbound_links:outbound_links:keywords:root:title          NA         NA      NA       NA  
description:h1:inbound_links:outbound_links:keywords:root:title           NA         NA      NA       NA  
description:h2:inbound_links:outbound_links:keywords:root:title           NA         NA      NA       NA  
description:h3:inbound_links:outbound_links:keywords:root:title           NA         NA      NA       NA  
description:h4:inbound_links:outbound_links:keywords:root:title           NA         NA      NA       NA  
description:h5:inbound_links:outbound_links:keywords:root:title           NA         NA      NA       NA  
description:h6:inbound_links:outbound_links:keywords:root:title           NA         NA      NA       NA  
description:p:inbound_links:outbound_links:keywords:root:title            NA         NA      NA       NA  
description:span:inbound_links:outbound_links:keywords:root:title         NA         NA      NA       NA  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.02705 on 8 degrees of freedom
Multiple R-squared:  0.9992,    Adjusted R-squared:  0.974 
F-statistic: 39.69 on 245 and 8 DF,  p-value: 4.153e-06
