> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\BING\\data\\_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 3):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 4):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index^15~inbound_links/(root*outbound_links*title*description*keywords*(div+h1+h2+h3+h4+h5+h6+p+span)), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
  non-integer #successes in a binomial glm!
2: glm.fit: algorithm did not converge 
3: glm.fit: fitted probabilities numerically 0 or 1 occurred 
> summary(lm.fit)

Call:
glm(formula = 1/index^15 ~ inbound_links/(root * outbound_links * 
    title * description * keywords * (div + h1 + h2 + h3 + h4 + 
    h5 + h6 + p + span)), family = "binomial")

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
inbound_links:root:title:description:keywords:h4                          NA         NA         NA       NA    
inbound_links:root:title:description:keywords:h5                          NA         NA         NA       NA    
inbound_links:root:title:description:keywords:h6                          NA         NA         NA       NA    
inbound_links:root:title:description:keywords:p                    3.902e+16  1.970e+10    1980738   <2e-16 ***
inbound_links:root:title:description:keywords:span                -3.981e+17  1.343e+10  -29630340   <2e-16 ***
inbound_links:outbound_links:title:description:keywords:div        3.024e+16  8.147e+08   37114757   <2e-16 ***
inbound_links:outbound_links:title:description:keywords:h1         1.695e+16  3.870e+08   43806908   <2e-16 ***
inbound_links:outbound_links:title:description:keywords:h2         4.758e+15  2.163e+08   21991113   <2e-16 ***
inbound_links:outbound_links:title:description:keywords:h3        -1.910e+16  7.817e+09   -2443153   <2e-16 ***
inbound_links:outbound_links:title:description:keywords:h4                NA         NA         NA       NA    
inbound_links:outbound_links:title:description:keywords:h5                NA         NA         NA       NA    
inbound_links:outbound_links:title:description:keywords:h6                NA         NA         NA       NA    
inbound_links:outbound_links:title:description:keywords:p         -2.748e+15  4.280e+08   -6420463   <2e-16 ***
inbound_links:outbound_links:title:description:keywords:span      -4.606e+15  6.004e+07  -76715334   <2e-16 ***
inbound_links:root:outbound_links:title:description:keywords:div  -1.943e+16  2.773e+09   -7009195   <2e-16 ***
inbound_links:root:outbound_links:title:description:keywords:h1   -6.961e+16  1.653e+09  -42124034   <2e-16 ***
inbound_links:root:outbound_links:title:description:keywords:h2   -3.543e+16  7.835e+08  -45213448   <2e-16 ***
inbound_links:root:outbound_links:title:description:keywords:h3   -9.726e+16  2.071e+10   -4695426   <2e-16 ***
inbound_links:root:outbound_links:title:description:keywords:h4           NA         NA         NA       NA    
inbound_links:root:outbound_links:title:description:keywords:h5           NA         NA         NA       NA    
inbound_links:root:outbound_links:title:description:keywords:h6           NA         NA         NA       NA    
inbound_links:root:outbound_links:title:description:keywords:p     2.473e+16  1.417e+09   17459007   <2e-16 ***
inbound_links:root:outbound_links:title:description:keywords:span  2.130e+16  2.566e+08   83019337   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance:  389.7  on 4458  degrees of freedom
Residual deviance: 2383.2  on 4188  degrees of freedom
AIC: 2920.9

Number of Fisher Scoring iterations: 25

> predpr<- predict(lm.fit, type=c("index"))
Error in match.arg(type) : 
  'arg' should be one of “link”, “response”, “terms”
> predpr<- predict(lm.fit, type=c("response"))
> library(pROC)
Error in library(pROC) : there is no package called ‘pROC’
> install.packages("pROC")
Warning in install.packages("pROC") :
  'lib = "C:/Program Files/R/R-3.3.1/library"' is not writable
Error in install.packages("pROC") : unable to install packages
> install.packages("pROC")
Warning in install.packages("pROC") :
  'lib = "C:/Program Files/R/R-3.3.1/library"' is not writable
--- Please select a CRAN mirror for use in this session ---
also installing the dependencies ‘plyr’, ‘Rcpp’

trying URL 'https://cran.cnr.berkeley.edu/bin/windows/contrib/3.3/plyr_1.8.4.zip'
Content type 'application/zip' length 1188525 bytes (1.1 MB)
downloaded 1.1 MB

trying URL 'https://cran.cnr.berkeley.edu/bin/windows/contrib/3.3/Rcpp_0.12.10.zip'
Content type 'application/zip' length 3316416 bytes (3.2 MB)
downloaded 3.2 MB

trying URL 'https://cran.cnr.berkeley.edu/bin/windows/contrib/3.3/pROC_1.9.1.zip'
Content type 'application/zip' length 877935 bytes (857 KB)
downloaded 857 KB

package ‘plyr’ successfully unpacked and MD5 sums checked
package ‘Rcpp’ successfully unpacked and MD5 sums checked
package ‘pROC’ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
        C:\Users\Guillermo\AppData\Local\Temp\Rtmp44YDcd\downloaded_packages
> library(pROC)
Type 'citation("pROC")' for a citation.

Attaching package: ‘pROC’

The following objects are masked from ‘package:stats’:

    cov, smooth, var

Warning message:
package ‘pROC’ was built under R version 3.3.3 
> roccurve<- roc(index~predpr)
Warning message:
In roc.default(response, m[[predictors]], ...) :
  'response' has more than two levels. Consider setting 'levels' explicitly or using 'multiclass.roc' instead
> plot(roccurve)
> auc(roccurve)
Area under the curve: 0.4242
