> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\BING\\data\\_historical_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 4):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 5):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 6):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index^15~inbound_links*quality/(root*outbound_links*title*description*keywords*(div+h1+h2+h3+h4+h5+h6+p+span)), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
inbound_links:quality:title:description:keywords:span                      3.785e+13  1.978e+07  1.913e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:keywords       9.938e+13  1.418e+06  7.006e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:div           -3.362e+13  1.190e+06 -2.824e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:h1            -8.167e+13  7.793e+05 -1.048e+08   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:h2             3.560e+13  8.038e+05  4.429e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:h3            -6.496e+13  4.204e+06 -1.545e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:h4            -1.021e+14  1.509e+07 -6.765e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:h5                    NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:title:description:h6                    NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:title:description:p              2.507e+13  3.657e+05  6.855e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:span           2.949e+11  1.272e+05  2.318e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:title:keywords:div               1.138e+14  2.438e+06  4.668e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:keywords:h1                1.976e+13  1.303e+06  1.516e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:keywords:h2               -1.380e+13  1.131e+06 -1.220e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:keywords:h3                1.273e+14  1.248e+07  1.020e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:keywords:h4               -8.115e+25  2.151e+19 -3.773e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:title:keywords:h5                       NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:title:keywords:h6                       NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:title:keywords:p                -1.387e+14  1.641e+06 -8.454e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:keywords:span             -1.549e+13  3.027e+05 -5.116e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:description:keywords:div        -2.870e+13  4.872e+06 -5.891e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:description:keywords:h1         -2.376e+14  3.729e+06 -6.370e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:description:keywords:h2          1.103e+14  2.206e+06  4.999e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:description:keywords:h3          8.941e+14  4.558e+07  1.962e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:description:keywords:h4         -9.908e+26  1.794e+20 -5.524e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:description:keywords:h5                 NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:description:keywords:h6                 NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:description:keywords:p          -1.351e+14  3.494e+06 -3.865e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:description:keywords:span       -4.235e+13  7.497e+05 -5.649e+07   <2e-16 ***
inbound_links:quality:root:title:description:keywords:div                  1.596e+16  4.080e+08  3.911e+07   <2e-16 ***
inbound_links:quality:root:title:description:keywords:h1                  -2.132e+16  2.916e+08 -7.310e+07   <2e-16 ***
inbound_links:quality:root:title:description:keywords:h2                  -2.775e+15  1.623e+08 -1.710e+07   <2e-16 ***
inbound_links:quality:root:title:description:keywords:h3                  -3.817e+15  4.595e+09 -8.306e+05   <2e-16 ***
inbound_links:quality:root:title:description:keywords:h4                  -1.129e+29  2.186e+22 -5.164e+06   <2e-16 ***
inbound_links:quality:root:title:description:keywords:h5                          NA         NA         NA       NA    
inbound_links:quality:root:title:description:keywords:h6                          NA         NA         NA       NA    
inbound_links:quality:root:title:description:keywords:p                    5.434e+15  1.396e+08  3.892e+07   <2e-16 ***
inbound_links:quality:root:title:description:keywords:span                -1.611e+15  8.962e+07 -1.797e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:keywords:div        6.274e+13  3.878e+06  1.618e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:keywords:h1        -1.801e+14  2.740e+06 -6.572e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:keywords:h2         3.782e+13  1.347e+06  2.807e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:keywords:h3         7.665e+14  5.170e+07  1.483e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:keywords:h4                NA         NA         NA       NA    
inbound_links:quality:outbound_links:title:description:keywords:h5                NA         NA         NA       NA    
inbound_links:quality:outbound_links:title:description:keywords:h6                NA         NA         NA       NA    
inbound_links:quality:outbound_links:title:description:keywords:p          4.466e+13  3.805e+06  1.173e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:description:keywords:span      -2.401e+13  5.160e+05 -4.654e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:keywords:div  -3.180e+14  1.581e+07 -2.011e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:keywords:h1    7.886e+14  1.114e+07  7.076e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:keywords:h2   -3.194e+14  6.726e+06 -4.749e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:keywords:h3   -2.809e+15  1.597e+08 -1.759e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:keywords:h4    1.228e+27  2.485e+20  4.944e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:keywords:h5           NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:title:description:keywords:h6           NA         NA         NA       NA    
inbound_links:quality:root:outbound_links:title:description:keywords:p     3.733e+14  1.371e+07  2.723e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title:description:keywords:span  1.336e+14  2.273e+06  5.879e+07   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 153.31  on 2631  degrees of freedom
Residual deviance: 865.21  on 2353  degrees of freedom
AIC: 1423

Number of Fisher Scoring iterations: 11

> predpr<- predict(lm.fit, type=c("response"))
> library(pROC)
> roccurve<- roc(index~predpr)
Warning message:
In roc.default(response, m[[predictors]], ...) :
  'response' has more than two levels. Consider setting 'levels' explicitly or using 'multiclass.roc' instead
> plot(roccurve)
> auc(roccurve)
Area under the curve: 0.375
