> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\YAHOO\\data\\_historical_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 3):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 4):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, quality, root, span, title, url

The following objects are masked from lm.data (pos = 6):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 7):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 8):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index~keywords*root*title*(inbound_links*quality*outbound_links)*description*(div+h1+h2+h3+h4+h5+h6+p+span), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
  non-integer #successes in a binomial glm!
2: glm.fit: algorithm did not converge 
3: glm.fit: fitted probabilities numerically 0 or 1 occurred 
> summary(lm.fit)

Call:
glm(formula = 1/index ~ keywords * root * title * (inbound_links * 
    quality * outbound_links) * description * (div + h1 + h2 + 
    h3 + h4 + h5 + h6 + p + span), family = "binomial")

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
outbound_links:description:p                                              -6.826e+15  2.016e+08  -33853210   <2e-16 ***
outbound_links:description:span                                           -2.857e+15  4.338e+08   -6584984   <2e-16 ***
keywords:inbound_links:quality:outbound_links                             -1.461e+23  4.111e+15  -35533407   <2e-16 ***
root:inbound_links:quality:outbound_links                                  3.530e+10  1.097e+03   32188134   <2e-16 ***
keywords:root:inbound_links:quality                                        2.187e+25  1.116e+18   19595450   <2e-16 ***
keywords:root:inbound_links:outbound_links                                 3.133e+25  1.902e+18   16470800   <2e-16 ***
keywords:root:quality:outbound_links                                       1.857e+24  2.513e+17    7388464   <2e-16 ***
title:inbound_links:quality:outbound_links                                 3.587e+10  1.334e+03   26890801   <2e-16 ***
keywords:title:inbound_links:quality                                      -1.747e+25  7.259e+17  -24063408   <2e-16 ***
keywords:title:inbound_links:outbound_links                                1.006e+26  2.285e+18   44002128   <2e-16 ***
keywords:title:quality:outbound_links                                     -2.604e+24  6.370e+17   -4087436   <2e-16 ***
root:title:inbound_links:quality                                           7.370e+11  2.361e+04   31211973   <2e-16 ***
root:title:inbound_links:outbound_links                                    1.292e+13  4.189e+05   30854788   <2e-16 ***
root:title:quality:outbound_links                                         -8.318e+11  1.123e+05   -7409340   <2e-16 ***
keywords:root:title:inbound_links                                          2.496e+27  1.022e+20   24412255   <2e-16 ***
keywords:root:title:quality                                                1.121e+27  3.876e+19   28916653   <2e-16 ***
keywords:root:title:outbound_links                                        -9.036e+25  8.176e+19   -1105229   <2e-16 ***
keywords:root:title:description                                            2.115e+30  4.394e+22   48132038   <2e-16 ***
inbound_links:quality:outbound_links:description                          -9.769e+11  1.258e+05   -7766173   <2e-16 ***
keywords:inbound_links:quality:description                                -6.318e+25  2.739e+18  -23067153   <2e-16 ***
keywords:inbound_links:outbound_links:description                         -3.239e+26  8.012e+18  -40424544   <2e-16 ***
keywords:quality:outbound_links:description                                3.519e+24  8.124e+17    4331878   <2e-16 ***
root:inbound_links:quality:description                                     9.395e+13  1.278e+07    7354100   <2e-16 ***
root:inbound_links:outbound_links:description                             -2.545e+15  7.073e+07  -35985065   <2e-16 ***
root:quality:outbound_links:description                                    4.099e+13  7.143e+06    5738556   <2e-16 ***
keywords:root:inbound_links:description                                    2.232e+28  8.247e+20   27059304   <2e-16 ***
keywords:root:quality:description                                          9.564e+26  1.648e+20    5804705   <2e-16 ***
keywords:root:outbound_links:description                                   9.455e+27  4.301e+20   21981726   <2e-16 ***
title:inbound_links:quality:description                                   -4.979e+14  2.027e+07  -24560560   <2e-16 ***
title:inbound_links:outbound_links:description                            -1.170e+15  4.817e+07  -24285698   <2e-16 ***
title:quality:outbound_links:description                                   2.811e+14  1.460e+07   19258228   <2e-16 ***
keywords:title:inbound_links:description                                  -1.763e+28  1.242e+21  -14194884   <2e-16 ***
keywords:title:quality:description                                         1.329e+27  1.306e+20   10174425   <2e-16 ***
keywords:title:outbound_links:description                                  8.731e+27  2.998e+20   29120232   <2e-16 ***
root:title:inbound_links:description                                      -2.311e+17  4.895e+09  -47197820   <2e-16 ***
root:title:quality:description                                            -7.366e+14  5.046e+08   -1459805   <2e-16 ***
root:title:outbound_links:description                                     -7.298e+16  2.949e+09  -24744236   <2e-16 ***
keywords:root:title:div                                                    8.484e+29  5.022e+22   16893022   <2e-16 ***
keywords:root:title:h1                                                    -6.131e+29  2.201e+22  -27853712   <2e-16 ***
keywords:root:title:h2                                                     1.923e+30  3.250e+22   59151098   <2e-16 ***
keywords:root:title:h3                                                    -2.601e+31  8.944e+23  -29083668   <2e-16 ***
keywords:root:title:h4                                                    -1.580e+31  1.061e+24  -14891695   <2e-16 ***
keywords:root:title:h5                                                            NA         NA         NA       NA    
keywords:root:title:h6                                                            NA         NA         NA       NA    
keywords:root:title:p                                                      3.166e+29  2.560e+22   12366764   <2e-16 ***
keywords:root:title:span                                                   1.447e+27  1.369e+21    1056737   <2e-16 ***
inbound_links:quality:outbound_links:div                                   1.711e+10  7.956e+02   21509426   <2e-16 ***
inbound_links:quality:outbound_links:h1                                   -6.376e+09  2.231e+03   -2857572   <2e-16 ***
inbound_links:quality:outbound_links:h2                                    5.762e+10  2.283e+03   25234937   <2e-16 ***
inbound_links:quality:outbound_links:h3                                   -4.119e+11  8.746e+03  -47096638   <2e-16 ***
inbound_links:quality:outbound_links:h4                                    1.674e+15  1.974e+08    8482514   <2e-16 ***
inbound_links:quality:outbound_links:h5                                           NA         NA         NA       NA    
inbound_links:quality:outbound_links:h6                                           NA         NA         NA       NA    
inbound_links:quality:outbound_links:p                                    -3.305e+09  3.186e+02  -10374337   <2e-16 ***
inbound_links:quality:outbound_links:span                                 -3.441e+09  9.368e+01  -36727209   <2e-16 ***
keywords:inbound_links:quality:div                                         3.226e+26  6.466e+18   49884466   <2e-16 ***
keywords:inbound_links:quality:h1                                         -3.984e+25  4.795e+18   -8308440   <2e-16 ***
keywords:inbound_links:quality:h2                                          4.960e+25  3.962e+18   12517504   <2e-16 ***
keywords:inbound_links:quality:h3                                         -6.301e+26  4.389e+19  -14358181   <2e-16 ***
keywords:inbound_links:quality:h4                                          1.011e+28  3.241e+20   31178829   <2e-16 ***
keywords:inbound_links:quality:h5                                                 NA         NA         NA       NA    
keywords:inbound_links:quality:h6                                                 NA         NA         NA       NA    
keywords:inbound_links:quality:p                                          -1.607e+26  2.436e+18  -65968762   <2e-16 ***
keywords:inbound_links:quality:span                                       -6.116e+23  9.039e+16   -6766130   <2e-16 ***
keywords:inbound_links:outbound_links:div                                 -1.029e+26  8.561e+18  -12020261   <2e-16 ***
keywords:inbound_links:outbound_links:h1                                  -3.411e+26  6.976e+18  -48899104   <2e-16 ***
keywords:inbound_links:outbound_links:h2                                   1.823e+26  3.789e+18   48121415   <2e-16 ***
keywords:inbound_links:outbound_links:h3                                  -1.850e+27  1.221e+20  -15150695   <2e-16 ***
keywords:inbound_links:outbound_links:h4                                  -6.401e+27  5.382e+20  -11892572   <2e-16 ***
keywords:inbound_links:outbound_links:h5                                          NA         NA         NA       NA    
keywords:inbound_links:outbound_links:h6                                          NA         NA         NA       NA    
keywords:inbound_links:outbound_links:p                                    5.230e+25  7.541e+18    6935323   <2e-16 ***
keywords:inbound_links:outbound_links:span                                -1.533e+25  1.333e+18  -11499888   <2e-16 ***
keywords:quality:outbound_links:div                                        1.385e+25  2.170e+18    6381672   <2e-16 ***
keywords:quality:outbound_links:h1                                        -1.801e+25  8.548e+17  -21070745   <2e-16 ***
keywords:quality:outbound_links:h2                                        -4.118e+24  4.239e+17   -9715727   <2e-16 ***
keywords:quality:outbound_links:h3                                        -4.175e+24  1.305e+19    -319834   <2e-16 ***
keywords:quality:outbound_links:h4                                        -9.880e+27  3.710e+20  -26631229   <2e-16 ***
keywords:quality:outbound_links:h5                                                NA         NA         NA       NA    
keywords:quality:outbound_links:h6                                                NA         NA         NA       NA    
keywords:quality:outbound_links:p                                         -2.303e+25  6.450e+17  -35695978   <2e-16 ***
keywords:quality:outbound_links:span                                      -2.321e+24  5.337e+16  -43482427   <2e-16 ***
root:inbound_links:quality:div                                            -1.554e+13  8.300e+05  -18727767   <2e-16 ***
root:inbound_links:quality:h1                                             -5.060e+11  3.180e+05   -1591180   <2e-16 ***
root:inbound_links:quality:h2                                              2.436e+13  6.144e+05   39652296   <2e-16 ***
root:inbound_links:quality:h3                                              2.185e+14  3.766e+06   58030543   <2e-16 ***
root:inbound_links:quality:h4                                             -4.594e+16  1.304e+10   -3523240   <2e-16 ***
root:inbound_links:quality:h5                                                     NA         NA         NA       NA    
root:inbound_links:quality:h6                                                     NA         NA         NA       NA    
root:inbound_links:quality:p                                              -2.254e+11  1.667e+05   -1352191   <2e-16 ***
root:inbound_links:quality:span                                           -2.683e+12  6.706e+04  -40008545   <2e-16 ***
root:inbound_links:outbound_links:div                                      1.042e+13  1.037e+06   10047821   <2e-16 ***
root:inbound_links:outbound_links:h1                                       1.146e+13  1.151e+06    9953301   <2e-16 ***
root:inbound_links:outbound_links:h2                                       2.121e+13  6.785e+05   31253448   <2e-16 ***
root:inbound_links:outbound_links:h3                                       1.476e+14  5.856e+06   25208053   <2e-16 ***
root:inbound_links:outbound_links:h4                                       3.929e+17  4.082e+10    9623159   <2e-16 ***
root:inbound_links:outbound_links:h5                                              NA         NA         NA       NA    
root:inbound_links:outbound_links:h6                                              NA         NA         NA       NA    
root:inbound_links:outbound_links:p                                       -2.678e+12  3.198e+05   -8371906   <2e-16 ***
root:inbound_links:outbound_links:span                                    -7.187e+12  1.697e+05  -42352123   <2e-16 ***
root:quality:outbound_links:div                                           -7.705e+12  1.916e+05  -40205125   <2e-16 ***
root:quality:outbound_links:h1                                             7.784e+12  1.776e+05   43815298   <2e-16 ***
root:quality:outbound_links:h2                                             3.810e+12  5.562e+05    6850661   <2e-16 ***
root:quality:outbound_links:h3                                             5.169e+13  1.335e+06   38701857   <2e-16 ***
root:quality:outbound_links:h4                                            -1.358e+17  9.519e+09  -14263173   <2e-16 ***
root:quality:outbound_links:h5                                                    NA         NA         NA       NA    
root:quality:outbound_links:h6                                                    NA         NA         NA       NA    
root:quality:outbound_links:p                                             -1.257e+12  4.010e+04  -31344966   <2e-16 ***
root:quality:outbound_links:span                                          -1.114e+11  3.637e+04   -3062821   <2e-16 ***
keywords:root:inbound_links:div                                            1.044e+29  2.026e+21   51523518   <2e-16 ***
keywords:root:inbound_links:h1                                             3.529e+27  1.410e+21    2502812   <2e-16 ***
keywords:root:inbound_links:h2                                            -6.836e+27  5.699e+20  -11994535   <2e-16 ***
keywords:root:inbound_links:h3                                             2.815e+29  1.332e+22   21140487   <2e-16 ***
keywords:root:inbound_links:h4                                             1.015e+30  4.420e+22   22972434   <2e-16 ***
keywords:root:inbound_links:h5                                                    NA         NA         NA       NA    
keywords:root:inbound_links:h6                                                    NA         NA         NA       NA    
keywords:root:inbound_links:p                                              1.661e+28  7.870e+20   21109988   <2e-16 ***
keywords:root:inbound_links:span                                          -1.810e+27  8.264e+19  -21905050   <2e-16 ***
keywords:root:quality:div                                                  3.330e+27  2.910e+20   11446062   <2e-16 ***
keywords:root:quality:h1                                                  -1.550e+27  2.146e+20   -7221456   <2e-16 ***
keywords:root:quality:h2                                                   6.198e+27  2.888e+20   21461812   <2e-16 ***
keywords:root:quality:h3                                                  -2.828e+28  2.777e+21  -10182420   <2e-16 ***
keywords:root:quality:h4                                                  -4.717e+29  1.266e+22  -37252201   <2e-16 ***
keywords:root:quality:h5                                                          NA         NA         NA       NA    
keywords:root:quality:h6                                                          NA         NA         NA       NA    
keywords:root:quality:p                                                   -3.497e+27  1.443e+20  -24238088   <2e-16 ***
keywords:root:quality:span                                                -2.585e+25  9.931e+18   -2602894   <2e-16 ***
keywords:root:outbound_links:div                                          -1.273e+27  6.085e+20   -2091913   <2e-16 ***
keywords:root:outbound_links:h1                                           -1.449e+28  2.241e+20  -64659049   <2e-16 ***
keywords:root:outbound_links:h2                                           -1.444e+27  1.224e+20  -11800419   <2e-16 ***
keywords:root:outbound_links:h3                                            3.503e+28  4.245e+21    8251274   <2e-16 ***
keywords:root:outbound_links:h4                                            2.349e+29  1.421e+22   16532338   <2e-16 ***
keywords:root:outbound_links:h5                                                   NA         NA         NA       NA    
keywords:root:outbound_links:h6                                                   NA         NA         NA       NA    
keywords:root:outbound_links:p                                             1.733e+28  3.357e+20   51625507   <2e-16 ***
keywords:root:outbound_links:span                                         -1.115e+27  2.791e+19  -39929813   <2e-16 ***
title:inbound_links:quality:div                                            1.268e+13  4.674e+05   27124328   <2e-16 ***
title:inbound_links:quality:h1                                            -5.685e+12  2.561e+05  -22195562   <2e-16 ***
title:inbound_links:quality:h2                                             3.654e+13  8.826e+05   41405200   <2e-16 ***
title:inbound_links:quality:h3                                            -4.806e+13  8.362e+05  -57470369   <2e-16 ***
title:inbound_links:quality:h4                                             2.982e+16  1.136e+10    2624448   <2e-16 ***
title:inbound_links:quality:h5                                                    NA         NA         NA       NA    
title:inbound_links:quality:h6                                                    NA         NA         NA       NA    
title:inbound_links:quality:p                                              9.314e+11  1.109e+05    8399876   <2e-16 ***
title:inbound_links:quality:span                                          -2.251e+12  6.076e+04  -37055323   <2e-16 ***
title:inbound_links:outbound_links:div                                     2.116e+13  8.936e+05   23675555   <2e-16 ***
title:inbound_links:outbound_links:h1                                     -3.741e+12  5.390e+05   -6940050   <2e-16 ***
title:inbound_links:outbound_links:h2                                      4.141e+13  9.677e+05   42792546   <2e-16 ***
title:inbound_links:outbound_links:h3                                     -2.606e+14  3.543e+06  -73542746   <2e-16 ***
title:inbound_links:outbound_links:h4                                      1.184e+17  9.035e+09   13109474   <2e-16 ***
title:inbound_links:outbound_links:h5                                             NA         NA         NA       NA    
title:inbound_links:outbound_links:h6                                             NA         NA         NA       NA    
title:inbound_links:outbound_links:p                                       2.213e+12  1.553e+05   14247508   <2e-16 ***
title:inbound_links:outbound_links:span                                   -1.118e+12  1.423e+05   -7856517   <2e-16 ***
title:quality:outbound_links:div                                           9.452e+11  1.264e+05    7478110   <2e-16 ***
title:quality:outbound_links:h1                                            3.545e+12  1.167e+05   30385008   <2e-16 ***
title:quality:outbound_links:h2                                            1.964e+13  4.167e+05   47127107   <2e-16 ***
title:quality:outbound_links:h3                                           -4.777e+13  7.862e+05  -60760638   <2e-16 ***
title:quality:outbound_links:h4                                           -4.255e+17  4.236e+10  -10044705   <2e-16 ***
title:quality:outbound_links:h5                                                   NA         NA         NA       NA    
title:quality:outbound_links:h6                                                   NA         NA         NA       NA    
title:quality:outbound_links:p                                             2.527e+11  3.705e+04    6818835   <2e-16 ***
title:quality:outbound_links:span                                          6.638e+10  2.485e+04    2671624   <2e-16 ***
keywords:title:inbound_links:div                                           1.588e+28  1.429e+21   11117416   <2e-16 ***
keywords:title:inbound_links:h1                                           -1.154e+28  6.071e+20  -19016195   <2e-16 ***
keywords:title:inbound_links:h2                                            7.605e+28  1.130e+21   67313097   <2e-16 ***
keywords:title:inbound_links:h3                                           -4.045e+29  1.257e+22  -32187650   <2e-16 ***
keywords:title:inbound_links:h4                                           -4.792e+29  3.532e+22  -13569276   <2e-16 ***
keywords:title:inbound_links:h5                                                   NA         NA         NA       NA    
keywords:title:inbound_links:h6                                                   NA         NA         NA       NA    
keywords:title:inbound_links:p                                            -1.957e+28  8.106e+20  -24144347   <2e-16 ***
keywords:title:inbound_links:span                                         -6.523e+26  4.194e+19  -15552088   <2e-16 ***
keywords:title:quality:div                                                -4.211e+27  3.873e+20  -10872823   <2e-16 ***
keywords:title:quality:h1                                                  1.622e+27  1.539e+20   10534589   <2e-16 ***
keywords:title:quality:h2                                                  8.058e+27  2.201e+20   36609170   <2e-16 ***
keywords:title:quality:h3                                                  1.076e+28  1.381e+21    7794771   <2e-16 ***
keywords:title:quality:h4                                                 -7.311e+28  1.285e+22   -5688809   <2e-16 ***
keywords:title:quality:h5                                                         NA         NA         NA       NA    
keywords:title:quality:h6                                                         NA         NA         NA       NA    
keywords:title:quality:p                                                  -2.232e+27  9.322e+19  -23944347   <2e-16 ***
keywords:title:quality:span                                               -4.986e+26  1.175e+19  -42443486   <2e-16 ***
keywords:title:outbound_links:div                                         -1.761e+28  2.922e+20  -60254657   <2e-16 ***
keywords:title:outbound_links:h1                                          -3.078e+27  2.110e+20  -14585433   <2e-16 ***
keywords:title:outbound_links:h2                                           2.395e+27  1.503e+20   15936846   <2e-16 ***
keywords:title:outbound_links:h3                                          -5.744e+28  3.793e+21  -15144689   <2e-16 ***
keywords:title:outbound_links:h4                                                  NA         NA         NA       NA    
keywords:title:outbound_links:h5                                                  NA         NA         NA       NA    
keywords:title:outbound_links:h6                                                  NA         NA         NA       NA    
keywords:title:outbound_links:p                                            9.261e+27  2.025e+20   45722048   <2e-16 ***
keywords:title:outbound_links:span                                         2.775e+26  2.142e+19   12955235   <2e-16 ***
root:title:inbound_links:div                                               2.868e+15  7.851e+07   36535907   <2e-16 ***
root:title:inbound_links:h1                                               -7.807e+14  4.506e+07  -17324158   <2e-16 ***
root:title:inbound_links:h2                                                5.642e+15  7.322e+07   77058592   <2e-16 ***
root:title:inbound_links:h3                                                2.762e+15  4.813e+08    5737970   <2e-16 ***
root:title:inbound_links:h4                                               -7.065e+19  7.050e+12  -10020757   <2e-16 ***
root:title:inbound_links:h5                                                       NA         NA         NA       NA    
root:title:inbound_links:h6                                                       NA         NA         NA       NA    
root:title:inbound_links:p                                                 3.148e+14  1.714e+07   18367343   <2e-16 ***
root:title:inbound_links:span                                             -1.193e+15  1.520e+07  -78516488   <2e-16 ***
root:title:quality:div                                                    -3.931e+14  1.494e+07  -26311615   <2e-16 ***
root:title:quality:h1                                                      1.436e+14  6.579e+06   21830124   <2e-16 ***
root:title:quality:h2                                                      1.979e+15  3.215e+07   61577585   <2e-16 ***
root:title:quality:h3                                                     -2.606e+14  1.342e+08   -1942507   <2e-16 ***
root:title:quality:h4                                                      9.381e+18  7.871e+11   11917812   <2e-16 ***
root:title:quality:h5                                                             NA         NA         NA       NA    
root:title:quality:h6                                                             NA         NA         NA       NA    
root:title:quality:p                                                       1.942e+14  6.737e+06   28823846   <2e-16 ***
root:title:quality:span                                                   -1.067e+14  3.719e+06  -28693212   <2e-16 ***
root:title:outbound_links:div                                              4.174e+14  2.738e+07   15240972   <2e-16 ***
root:title:outbound_links:h1                                               1.218e+15  2.634e+07   46257226   <2e-16 ***
root:title:outbound_links:h2                                               5.902e+15  7.413e+07   79616532   <2e-16 ***
root:title:outbound_links:h3                                              -7.472e+15  1.617e+08  -46214189   <2e-16 ***
root:title:outbound_links:h4                                               4.994e+19  4.477e+12   11155816   <2e-16 ***
root:title:outbound_links:h5                                                      NA         NA         NA       NA    
root:title:outbound_links:h6                                                      NA         NA         NA       NA    
root:title:outbound_links:p                                               -1.353e+14  7.131e+06  -18967709   <2e-16 ***
root:title:outbound_links:span                                             3.962e+12  7.070e+06     560369   <2e-16 ***
keywords:root:description:div                                              1.175e+31  2.422e+23   48532931   <2e-16 ***
keywords:root:description:h1                                              -1.093e+30  4.395e+22  -24861146   <2e-16 ***
keywords:root:description:h2                                               1.285e+30  8.155e+22   15750601   <2e-16 ***
keywords:root:description:h3                                              -5.902e+31  1.579e+24  -37380078   <2e-16 ***
keywords:root:description:h4                                                      NA         NA         NA       NA    
keywords:root:description:h5                                                      NA         NA         NA       NA    
keywords:root:description:h6                                                      NA         NA         NA       NA    
keywords:root:description:p                                                4.476e+30  7.960e+22   56230453   <2e-16 ***
keywords:root:description:span                                            -2.200e+29  4.695e+21  -46851362   <2e-16 ***
keywords:title:description:div                                            -4.897e+30  8.830e+22  -55453717   <2e-16 ***
keywords:title:description:h1                                              3.220e+29  4.127e+22    7800591   <2e-16 ***
keywords:title:description:h2                                              4.756e+30  6.707e+22   70900245   <2e-16 ***
keywords:title:description:h3                                             -4.208e+31  1.186e+24  -35491322   <2e-16 ***
keywords:title:description:h4                                                     NA         NA         NA       NA    
keywords:title:description:h5                                                     NA         NA         NA       NA    
keywords:title:description:h6                                                     NA         NA         NA       NA    
keywords:title:description:p                                               2.410e+30  6.342e+22   38001006   <2e-16 ***
keywords:title:description:span                                            5.648e+28  5.456e+21   10352554   <2e-16 ***
root:title:description:div                                                 5.968e+18  2.606e+11   22897636   <2e-16 ***
root:title:description:h1                                                  2.232e+18  1.730e+11   12904374   <2e-16 ***
root:title:description:h2                                                  2.271e+18  6.145e+11    3696055   <2e-16 ***
root:title:description:h3                                                  1.088e+20  3.807e+12   28572699   <2e-16 ***
root:title:description:h4                                                  1.397e+22  1.453e+15    9613352   <2e-16 ***
root:title:description:h5                                                         NA         NA         NA       NA    
root:title:description:h6                                                         NA         NA         NA       NA    
root:title:description:p                                                   5.787e+17  8.539e+10    6777971   <2e-16 ***
root:title:description:span                                               -9.584e+17  8.552e+10  -11206848   <2e-16 ***
inbound_links:quality:description:div                                      6.089e+14  4.215e+07   14446799   <2e-16 ***
inbound_links:quality:description:h1                                      -1.795e+15  5.625e+07  -31916994   <2e-16 ***
inbound_links:quality:description:h2                                       3.981e+15  1.752e+08   22728363   <2e-16 ***
inbound_links:quality:description:h3                                       6.310e+16  1.640e+09   38481910   <2e-16 ***
inbound_links:quality:description:h4                                      -8.163e+16  1.438e+10   -5677708   <2e-16 ***
inbound_links:quality:description:h5                                              NA         NA         NA       NA    
inbound_links:quality:description:h6                                              NA         NA         NA       NA    
inbound_links:quality:description:p                                        4.365e+14  2.303e+07   18957492   <2e-16 ***
inbound_links:quality:description:span                                     4.937e+13  1.396e+07    3536778   <2e-16 ***
inbound_links:outbound_links:description:div                              -4.556e+15  1.496e+08  -30449482   <2e-16 ***
inbound_links:outbound_links:description:h1                               -8.068e+14  1.210e+08   -6667492   <2e-16 ***
inbound_links:outbound_links:description:h2                               -1.048e+16  7.698e+08  -13610986   <2e-16 ***
inbound_links:outbound_links:description:h3                                7.899e+16  3.382e+09   23357387   <2e-16 ***
inbound_links:outbound_links:description:h4                               -9.853e+16  2.098e+10   -4696372   <2e-16 ***
inbound_links:outbound_links:description:h5                                       NA         NA         NA       NA    
inbound_links:outbound_links:description:h6                                       NA         NA         NA       NA    
inbound_links:outbound_links:description:p                                 1.340e+15  6.799e+07   19702649   <2e-16 ***
inbound_links:outbound_links:description:span                              7.669e+14  1.129e+08    6790043   <2e-16 ***
quality:outbound_links:description:div                                    -4.590e+14  2.902e+07  -15817495   <2e-16 ***
quality:outbound_links:description:h1                                     -2.000e+14  2.672e+07   -7487332   <2e-16 ***
quality:outbound_links:description:h2                                      4.366e+14  4.249e+07   10277626   <2e-16 ***
quality:outbound_links:description:h3                                      1.881e+15  5.124e+08    3671459   <2e-16 ***
quality:outbound_links:description:h4                                      3.891e+17  3.313e+10   11743959   <2e-16 ***
quality:outbound_links:description:h5                                             NA         NA         NA       NA    
quality:outbound_links:description:h6                                             NA         NA         NA       NA    
quality:outbound_links:description:p                                       1.215e+14  4.921e+06   24695760   <2e-16 ***
quality:outbound_links:description:span                                   -2.782e+13  9.720e+06   -2861566   <2e-16 ***
keywords:inbound_links:description:div                                    -3.103e+28  4.842e+21   -6408853   <2e-16 ***
keywords:inbound_links:description:h1                                     -3.252e+28  1.872e+21  -17376992   <2e-16 ***
keywords:inbound_links:description:h2                                      5.420e+28  2.726e+21   19884269   <2e-16 ***
keywords:inbound_links:description:h3                                     -2.362e+30  5.109e+22  -46239516   <2e-16 ***
keywords:inbound_links:description:h4                                             NA         NA         NA       NA    
keywords:inbound_links:description:h5                                             NA         NA         NA       NA    
keywords:inbound_links:description:h6                                             NA         NA         NA       NA    
keywords:inbound_links:description:p                                      -5.922e+27  2.332e+21   -2539853   <2e-16 ***
keywords:inbound_links:description:span                                   -2.682e+27  2.588e+20  -10362073   <2e-16 ***
keywords:quality:description:div                                          -1.634e+28  5.142e+20  -31789761   <2e-16 ***
keywords:quality:description:h1                                            1.649e+28  4.017e+20   41058931   <2e-16 ***
keywords:quality:description:h2                                           -8.809e+27  3.279e+20  -26869350   <2e-16 ***
keywords:quality:description:h3                                            7.785e+28  8.431e+21    9233304   <2e-16 ***
keywords:quality:description:h4                                                   NA         NA         NA       NA    
keywords:quality:description:h5                                                   NA         NA         NA       NA    
keywords:quality:description:h6                                                   NA         NA         NA       NA    
keywords:quality:description:p                                             2.320e+27  3.205e+20    7238453   <2e-16 ***
keywords:quality:description:span                                         -2.418e+27  5.304e+19  -45582720   <2e-16 ***
keywords:outbound_links:description:div                                   -6.432e+26  6.433e+20    -999815   <2e-16 ***
keywords:outbound_links:description:h1                                    -9.464e+27  2.182e+20  -43374214   <2e-16 ***
keywords:outbound_links:description:h2                                     1.084e+27  1.076e+20   10082811   <2e-16 ***
keywords:outbound_links:description:h3                                     1.371e+29  8.675e+21   15802790   <2e-16 ***
keywords:outbound_links:description:h4                                            NA         NA         NA       NA    
keywords:outbound_links:description:h5                                            NA         NA         NA       NA    
keywords:outbound_links:description:h6                                            NA         NA         NA       NA    
keywords:outbound_links:description:p                                      4.287e+28  8.143e+20   52649034   <2e-16 ***
keywords:outbound_links:description:span                                  -1.403e+27  4.011e+19  -34985967   <2e-16 ***
root:inbound_links:description:div                                         9.853e+16  1.228e+10    8025770   <2e-16 ***
root:inbound_links:description:h1                                         -1.614e+17  1.052e+10  -15336146   <2e-16 ***
root:inbound_links:description:h2                                          4.788e+17  3.267e+10   14655886   <2e-16 ***
root:inbound_links:description:h3                                          1.312e+19  2.918e+11   44964451   <2e-16 ***
root:inbound_links:description:h4                                         -1.633e+19  1.522e+12  -10728559   <2e-16 ***
root:inbound_links:description:h5                                                 NA         NA         NA       NA    
root:inbound_links:description:h6                                                 NA         NA         NA       NA    
root:inbound_links:description:p                                           1.153e+17  4.690e+09   24589356   <2e-16 ***
root:inbound_links:description:span                                        2.695e+16  3.184e+09    8464825   <2e-16 ***
root:quality:description:div                                              -1.497e+16  2.272e+09   -6587091   <2e-16 ***
root:quality:description:h1                                               -4.009e+16  1.709e+09  -23463616   <2e-16 ***
root:quality:description:h2                                                7.303e+16  2.928e+09   24942285   <2e-16 ***
root:quality:description:h3                                                1.887e+17  3.875e+10    4869786   <2e-16 ***
root:quality:description:h4                                                       NA         NA         NA       NA    
root:quality:description:h5                                                       NA         NA         NA       NA    
root:quality:description:h6                                                       NA         NA         NA       NA    
root:quality:description:p                                                -4.647e+15  8.693e+08   -5345193   <2e-16 ***
root:quality:description:span                                              4.489e+15  5.078e+08    8840200   <2e-16 ***
root:outbound_links:description:div                                       -7.520e+16  1.114e+10   -6748372   <2e-16 ***
root:outbound_links:description:h1                                         9.886e+16  4.695e+09   21058566   <2e-16 ***
root:outbound_links:description:h2                                        -1.687e+17  1.129e+10  -14942515   <2e-16 ***
root:outbound_links:description:h3                                         2.380e+18  5.582e+10   42626340   <2e-16 ***
root:outbound_links:description:h4                                                NA         NA         NA       NA    
root:outbound_links:description:h5                                                NA         NA         NA       NA    
root:outbound_links:description:h6                                                NA         NA         NA       NA    
root:outbound_links:description:p                                          8.288e+15  1.197e+09    6925299   <2e-16 ***
root:outbound_links:description:span                                      -8.656e+14  2.611e+09    -331501   <2e-16 ***
title:inbound_links:description:div                                       -8.121e+15  5.894e+09   -1377768   <2e-16 ***
title:inbound_links:description:h1                                        -3.695e+17  1.918e+10  -19264414   <2e-16 ***
