> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\YAHOO\\data\\_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 3):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 5):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 6):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 7):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index~keywords*root*title*(inbound_links*outbound_links)*description*(div+h1+h2+h3+h4+h5+h6+p+span), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
  non-integer #successes in a binomial glm!
2: glm.fit: algorithm did not converge 
3: glm.fit: fitted probabilities numerically 0 or 1 occurred 
> predpr<- predict(lm.fit, type=c("response"))
> summary(lm.fit)

Call:
glm(formula = 1/index ~ keywords * root * title * (inbound_links * 
    outbound_links) * description * (div + h1 + h2 + h3 + h4 + 
    h5 + h6 + p + span), family = "binomial")

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
keywords:title:inbound_links:h6                                           NA         NA         NA       NA    
keywords:title:inbound_links:p                                    -1.342e+15  1.677e+08   -8005540   <2e-16 ***
keywords:title:inbound_links:span                                 -2.563e+15  5.257e+07  -48757567   <2e-16 ***
keywords:title:outbound_links:div                                  2.309e+14  2.755e+07    8380754   <2e-16 ***
keywords:title:outbound_links:h1                                  -2.800e+14  2.229e+07  -12562134   <2e-16 ***
keywords:title:outbound_links:h2                                   5.974e+13  1.059e+07    5640317   <2e-16 ***
keywords:title:outbound_links:h3                                   2.499e+15  1.507e+08   16582748   <2e-16 ***
keywords:title:outbound_links:h4                                  -2.934e+16  9.563e+08  -30680824   <2e-16 ***
keywords:title:outbound_links:h5                                          NA         NA         NA       NA    
keywords:title:outbound_links:h6                                          NA         NA         NA       NA    
keywords:title:outbound_links:p                                    2.622e+14  1.829e+07   14334134   <2e-16 ***
keywords:title:outbound_links:span                                 6.058e+13  3.441e+06   17605162   <2e-16 ***
root:title:inbound_links:div                                       1.860e+14  1.230e+07   15119616   <2e-16 ***
root:title:inbound_links:h1                                        1.822e+14  9.228e+06   19740806   <2e-16 ***
root:title:inbound_links:h2                                        2.380e+14  9.000e+06   26445898   <2e-16 ***
root:title:inbound_links:h3                                       -2.093e+14  1.482e+07  -14130058   <2e-16 ***
root:title:inbound_links:h4                                       -3.110e+15  4.645e+08   -6695556   <2e-16 ***
root:title:inbound_links:h5                                        2.547e+17  5.609e+09   45401442   <2e-16 ***
root:title:inbound_links:h6                                               NA         NA         NA       NA    
root:title:inbound_links:p                                         6.517e+13  3.699e+06   17618612   <2e-16 ***
root:title:inbound_links:span                                      6.866e+12  3.374e+06    2034891   <2e-16 ***
root:title:outbound_links:div                                      6.823e+13  4.030e+06   16930720   <2e-16 ***
root:title:outbound_links:h1                                      -6.661e+13  3.068e+06  -21715748   <2e-16 ***
root:title:outbound_links:h2                                      -3.870e+13  3.769e+06  -10267412   <2e-16 ***
root:title:outbound_links:h3                                      -2.352e+14  1.155e+07  -20356667   <2e-16 ***
root:title:outbound_links:h4                                      -2.028e+15  1.194e+08  -16993822   <2e-16 ***
root:title:outbound_links:h5                                       5.318e+16  1.445e+09   36806774   <2e-16 ***
root:title:outbound_links:h6                                              NA         NA         NA       NA    
root:title:outbound_links:p                                       -4.209e+13  1.176e+06  -35798299   <2e-16 ***
root:title:outbound_links:span                                     1.282e+13  8.622e+05   14868651   <2e-16 ***
keywords:root:description:div                                     -9.800e+16  8.730e+09  -11224699   <2e-16 ***
keywords:root:description:h1                                       1.717e+17  6.335e+09   27097711   <2e-16 ***
keywords:root:description:h2                                      -7.616e+16  4.979e+09  -15295039   <2e-16 ***
keywords:root:description:h3                                       5.512e+17  3.074e+10   17929198   <2e-16 ***
keywords:root:description:h4                                      -8.517e+17  5.077e+10  -16776275   <2e-16 ***
keywords:root:description:h5                                              NA         NA         NA       NA    
keywords:root:description:h6                                              NA         NA         NA       NA    
keywords:root:description:p                                        6.151e+16  7.835e+09    7850250   <2e-16 ***
keywords:root:description:span                                     1.473e+16  8.176e+08   18013888   <2e-16 ***
keywords:title:description:div                                    -2.050e+17  6.730e+09  -30460995   <2e-16 ***
keywords:title:description:h1                                      7.006e+16  3.794e+09   18465022   <2e-16 ***
keywords:title:description:h2                                     -2.276e+16  2.411e+09   -9439512   <2e-16 ***
keywords:title:description:h3                                      1.798e+17  1.583e+10   11354162   <2e-16 ***
keywords:title:description:h4                                     -1.229e+17  3.731e+10   -3293511   <2e-16 ***
keywords:title:description:h5                                             NA         NA         NA       NA    
keywords:title:description:h6                                             NA         NA         NA       NA    
keywords:title:description:p                                       1.155e+17  5.050e+09   22871680   <2e-16 ***
keywords:title:description:span                                    1.070e+16  7.027e+08   15222256   <2e-16 ***
root:title:description:div                                        -8.565e+16  2.189e+09  -39132560   <2e-16 ***
root:title:description:h1                                          5.668e+16  2.017e+09   28097144   <2e-16 ***
root:title:description:h2                                         -3.893e+16  1.529e+09  -25462755   <2e-16 ***
root:title:description:h3                                         -9.793e+16  4.582e+09  -21370104   <2e-16 ***
root:title:description:h4                                          2.868e+16  6.421e+10     446702   <2e-16 ***
root:title:description:h5                                         -1.211e+19  2.389e+11  -50694057   <2e-16 ***
root:title:description:h6                                                 NA         NA         NA       NA    
root:title:description:p                                           1.452e+16  1.776e+09    8173891   <2e-16 ***
root:title:description:span                                        6.957e+15  4.078e+08   17061805   <2e-16 ***
inbound_links:outbound_links:description:div                      -9.627e+12  1.683e+06   -5720679   <2e-16 ***
inbound_links:outbound_links:description:h1                        2.201e+13  3.248e+06    6775833   <2e-16 ***
inbound_links:outbound_links:description:h2                       -2.268e+13  1.286e+06  -17630541   <2e-16 ***
inbound_links:outbound_links:description:h3                       -6.873e+13  7.598e+06   -9044864   <2e-16 ***
inbound_links:outbound_links:description:h4                        1.042e+15  3.496e+07   29804325   <2e-16 ***
inbound_links:outbound_links:description:h5                       -5.246e+14  2.001e+07  -26212049   <2e-16 ***
inbound_links:outbound_links:description:h6                               NA         NA         NA       NA    
inbound_links:outbound_links:description:p                         4.470e+12  7.880e+05    5672948   <2e-16 ***
inbound_links:outbound_links:description:span                      2.182e+12  4.227e+05    5161990   <2e-16 ***
keywords:inbound_links:description:div                            -1.884e+16  1.385e+09  -13603293   <2e-16 ***
keywords:inbound_links:description:h1                              3.122e+16  1.116e+09   27972633   <2e-16 ***
keywords:inbound_links:description:h2                             -1.634e+16  6.048e+08  -27011831   <2e-16 ***
keywords:inbound_links:description:h3                             -6.935e+16  4.707e+09  -14734441   <2e-16 ***
keywords:inbound_links:description:h4                             -2.034e+18  3.173e+11   -6408731   <2e-16 ***
keywords:inbound_links:description:h5                                     NA         NA         NA       NA    
keywords:inbound_links:description:h6                                     NA         NA         NA       NA    
keywords:inbound_links:description:p                              -5.229e+15  7.665e+08   -6821252   <2e-16 ***
keywords:inbound_links:description:span                           -6.996e+15  1.458e+08  -47973236   <2e-16 ***
keywords:outbound_links:description:div                            3.833e+14  9.539e+07    4017978   <2e-16 ***
keywords:outbound_links:description:h1                            -5.924e+14  5.661e+07  -10464882   <2e-16 ***
keywords:outbound_links:description:h2                             4.145e+13  2.370e+07    1749148   <2e-16 ***
keywords:outbound_links:description:h3                             3.650e+15  1.858e+08   19638412   <2e-16 ***
keywords:outbound_links:description:h4                            -5.697e+16  2.173e+09  -26215429   <2e-16 ***
keywords:outbound_links:description:h5                                    NA         NA         NA       NA    
keywords:outbound_links:description:h6                                    NA         NA         NA       NA    
keywords:outbound_links:description:p                             -3.762e+13  5.478e+07    -686690   <2e-16 ***
keywords:outbound_links:description:span                           1.896e+14  4.761e+06   39826986   <2e-16 ***
root:inbound_links:description:div                                 5.476e+15  1.228e+08   44613434   <2e-16 ***
root:inbound_links:description:h1                                  7.279e+15  2.410e+08   30197112   <2e-16 ***
root:inbound_links:description:h2                                 -9.907e+15  2.510e+08  -39473333   <2e-16 ***
root:inbound_links:description:h3                                 -6.256e+15  6.168e+08  -10142459   <2e-16 ***
root:inbound_links:description:h4                                  1.374e+17  4.769e+09   28800298   <2e-16 ***
root:inbound_links:description:h5                                  2.758e+16  9.772e+09    2822504   <2e-16 ***
root:inbound_links:description:h6                                         NA         NA         NA       NA    
root:inbound_links:description:p                                   2.129e+15  9.776e+07   21781328   <2e-16 ***
root:inbound_links:description:span                               -8.091e+14  5.382e+07  -15032965   <2e-16 ***
root:outbound_links:description:div                                2.373e+14  3.362e+07    7057937   <2e-16 ***
root:outbound_links:description:h1                                 4.926e+14  2.134e+07   23087652   <2e-16 ***
root:outbound_links:description:h2                                -2.419e+14  1.047e+07  -23110180   <2e-16 ***
root:outbound_links:description:h3                                -9.465e+14  6.928e+07  -13661376   <2e-16 ***
root:outbound_links:description:h4                                 1.862e+16  1.735e+09   10731946   <2e-16 ***
root:outbound_links:description:h5                                 7.392e+15  6.711e+08   11013730   <2e-16 ***
root:outbound_links:description:h6                                        NA         NA         NA       NA    
root:outbound_links:description:p                                  2.700e+13  1.084e+07    2490698   <2e-16 ***
root:outbound_links:description:span                               6.828e+13  3.515e+06   19426306   <2e-16 ***
title:inbound_links:description:div                                7.487e+15  1.646e+08   45492518   <2e-16 ***
title:inbound_links:description:h1                                 6.593e+15  1.837e+08   35889273   <2e-16 ***
title:inbound_links:description:h2                                -7.729e+15  2.649e+08  -29179720   <2e-16 ***
title:inbound_links:description:h3                                 4.460e+15  5.687e+08    7842648   <2e-16 ***
title:inbound_links:description:h4                                 9.477e+16  6.006e+09   15779186   <2e-16 ***
title:inbound_links:description:h5                                        NA         NA         NA       NA    
title:inbound_links:description:h6                                        NA         NA         NA       NA    
title:inbound_links:description:p                                  2.386e+15  6.589e+07   36219665   <2e-16 ***
title:inbound_links:description:span                              -5.585e+13  2.174e+07   -2569087   <2e-16 ***
title:outbound_links:description:div                              -6.944e+14  3.464e+07  -20046584   <2e-16 ***
title:outbound_links:description:h1                               -3.366e+14  1.195e+07  -28180484   <2e-16 ***
title:outbound_links:description:h2                               -9.961e+13  8.031e+06  -12402727   <2e-16 ***
title:outbound_links:description:h3                               -1.147e+15  5.850e+07  -19607778   <2e-16 ***
title:outbound_links:description:h4                                1.150e+16  8.065e+08   14261338   <2e-16 ***
title:outbound_links:description:h5                                       NA         NA         NA       NA    
title:outbound_links:description:h6                                       NA         NA         NA       NA    
title:outbound_links:description:p                                 1.010e+14  1.004e+07   10063681   <2e-16 ***
title:outbound_links:description:span                              6.971e+13  2.069e+06   33695274   <2e-16 ***
keywords:root:title:inbound_links:outbound_links                   3.928e+13  4.171e+06    9417318   <2e-16 ***
keywords:root:inbound_links:outbound_links:description             1.150e+15  4.956e+07   23212204   <2e-16 ***
keywords:title:inbound_links:outbound_links:description            5.509e+13  2.917e+07    1888436   <2e-16 ***
root:title:inbound_links:outbound_links:description               -2.174e+14  1.086e+07  -20024814   <2e-16 ***
keywords:root:title:inbound_links:description                      2.612e+16  1.983e+09   13171612   <2e-16 ***
keywords:root:title:outbound_links:description                     1.794e+15  3.129e+08    5731708   <2e-16 ***
keywords:root:inbound_links:outbound_links:div                     1.269e+14  3.152e+07    4026413   <2e-16 ***
keywords:root:inbound_links:outbound_links:h1                      3.904e+14  1.970e+07   19819042   <2e-16 ***
keywords:root:inbound_links:outbound_links:h2                     -1.654e+14  8.496e+06  -19465831   <2e-16 ***
keywords:root:inbound_links:outbound_links:h3                     -3.294e+14  6.734e+07   -4891124   <2e-16 ***
keywords:root:inbound_links:outbound_links:h4                      4.337e+17  1.477e+10   29357639   <2e-16 ***
keywords:root:inbound_links:outbound_links:h5                     -5.976e+26  4.767e+21    -125358   <2e-16 ***
keywords:root:inbound_links:outbound_links:h6                             NA         NA         NA       NA    
keywords:root:inbound_links:outbound_links:p                      -1.452e+14  1.390e+07  -10441695   <2e-16 ***
keywords:root:inbound_links:outbound_links:span                   -5.040e+13  3.335e+06  -15115588   <2e-16 ***
keywords:title:inbound_links:outbound_links:div                   -3.270e+14  2.717e+07  -12037854   <2e-16 ***
keywords:title:inbound_links:outbound_links:h1                     1.431e+14  1.230e+07   11636181   <2e-16 ***
keywords:title:inbound_links:outbound_links:h2                    -7.446e+13  8.559e+06   -8699870   <2e-16 ***
keywords:title:inbound_links:outbound_links:h3                     6.921e+14  1.372e+08    5044902   <2e-16 ***
keywords:title:inbound_links:outbound_links:h4                     3.918e+17  1.592e+10   24605519   <2e-16 ***
keywords:title:inbound_links:outbound_links:h5                            NA         NA         NA       NA    
keywords:title:inbound_links:outbound_links:h6                            NA         NA         NA       NA    
keywords:title:inbound_links:outbound_links:p                     -1.444e+14  9.581e+06  -15068380   <2e-16 ***
keywords:title:inbound_links:outbound_links:span                   7.281e+13  2.563e+06   28409444   <2e-16 ***
root:title:inbound_links:outbound_links:div                        5.745e+12  4.062e+05   14143843   <2e-16 ***
root:title:inbound_links:outbound_links:h1                        -1.511e+12  4.582e+05   -3296627   <2e-16 ***
root:title:inbound_links:outbound_links:h2                        -7.930e+12  2.500e+05  -31722246   <2e-16 ***
root:title:inbound_links:outbound_links:h3                        -5.225e+12  4.582e+05  -11404608   <2e-16 ***
root:title:inbound_links:outbound_links:h4                         2.391e+14  2.180e+07   10964566   <2e-16 ***
root:title:inbound_links:outbound_links:h5                                NA         NA         NA       NA    
root:title:inbound_links:outbound_links:h6                                NA         NA         NA       NA    
root:title:inbound_links:outbound_links:p                          9.477e+11  1.042e+05    9092918   <2e-16 ***
root:title:inbound_links:outbound_links:span                      -2.195e+12  8.371e+04  -26215154   <2e-16 ***
keywords:root:title:inbound_links:div                             -7.810e+14  1.702e+09    -458842   <2e-16 ***
keywords:root:title:inbound_links:h1                              -3.337e+16  9.758e+08  -34200741   <2e-16 ***
keywords:root:title:inbound_links:h2                               5.662e+15  7.174e+08    7892560   <2e-16 ***
keywords:root:title:inbound_links:h3                               7.298e+16  6.632e+09   11004083   <2e-16 ***
keywords:root:title:inbound_links:h4                               2.570e+19  1.008e+12   25492260   <2e-16 ***
keywords:root:title:inbound_links:h5                                      NA         NA         NA       NA    
keywords:root:title:inbound_links:h6                                      NA         NA         NA       NA    
keywords:root:title:inbound_links:p                                3.495e+15  7.696e+08    4541765   <2e-16 ***
keywords:root:title:inbound_links:span                             3.803e+15  2.326e+08   16348572   <2e-16 ***
keywords:root:title:outbound_links:div                            -4.837e+14  1.352e+08   -3576293   <2e-16 ***
keywords:root:title:outbound_links:h1                              1.327e+14  8.421e+07    1576424   <2e-16 ***
keywords:root:title:outbound_links:h2                             -1.884e+14  3.083e+07   -6109786   <2e-16 ***
keywords:root:title:outbound_links:h3                             -1.303e+16  5.007e+08  -26022608   <2e-16 ***
keywords:root:title:outbound_links:h4                              1.284e+17  4.047e+09   31724320   <2e-16 ***
keywords:root:title:outbound_links:h5                                     NA         NA         NA       NA    
keywords:root:title:outbound_links:h6                                     NA         NA         NA       NA    
keywords:root:title:outbound_links:p                              -1.623e+15  5.442e+07  -29824264   <2e-16 ***
keywords:root:title:outbound_links:span                           -1.615e+14  1.138e+07  -14194602   <2e-16 ***
keywords:root:title:description:div                                6.210e+17  2.337e+10   26574783   <2e-16 ***
keywords:root:title:description:h1                                -4.074e+17  1.441e+10  -28281785   <2e-16 ***
keywords:root:title:description:h2                                 1.841e+17  9.018e+09   20417636   <2e-16 ***
keywords:root:title:description:h3                                -1.221e+18  5.967e+10  -20454951   <2e-16 ***
keywords:root:title:description:h4                                 2.043e+18  1.036e+11   19717766   <2e-16 ***
keywords:root:title:description:h5                                        NA         NA         NA       NA    
keywords:root:title:description:h6                                        NA         NA         NA       NA    
keywords:root:title:description:p                                 -4.116e+17  1.629e+10  -25259815   <2e-16 ***
keywords:root:title:description:span                              -3.290e+16  1.909e+09  -17235884   <2e-16 ***
keywords:inbound_links:outbound_links:description:div              1.156e+14  4.288e+07    2696687   <2e-16 ***
keywords:inbound_links:outbound_links:description:h1              -7.649e+13  3.534e+07   -2164429   <2e-16 ***
keywords:inbound_links:outbound_links:description:h2              -1.320e+14  1.598e+07   -8260953   <2e-16 ***
keywords:inbound_links:outbound_links:description:h3               3.897e+15  3.112e+08   12522874   <2e-16 ***
keywords:inbound_links:outbound_links:description:h4              -1.021e+16  1.977e+10    -516253   <2e-16 ***
keywords:inbound_links:outbound_links:description:h5                      NA         NA         NA       NA    
keywords:inbound_links:outbound_links:description:h6                      NA         NA         NA       NA    
keywords:inbound_links:outbound_links:description:p                4.197e+14  2.360e+07   17785706   <2e-16 ***
keywords:inbound_links:outbound_links:description:span             9.856e+13  5.714e+06   17248584   <2e-16 ***
root:inbound_links:outbound_links:description:div                 -2.167e+14  1.013e+07  -21390880   <2e-16 ***
root:inbound_links:outbound_links:description:h1                  -2.108e+14  1.547e+07  -13629320   <2e-16 ***
root:inbound_links:outbound_links:description:h2                   1.238e+14  6.450e+06   19191957   <2e-16 ***
root:inbound_links:outbound_links:description:h3                   6.321e+14  3.559e+07   17758776   <2e-16 ***
root:inbound_links:outbound_links:description:h4                  -6.850e+15  2.552e+08  -26845038   <2e-16 ***
root:inbound_links:outbound_links:description:h5                          NA         NA         NA       NA    
root:inbound_links:outbound_links:description:h6                          NA         NA         NA       NA    
root:inbound_links:outbound_links:description:p                   -3.274e+13  3.033e+06  -10793393   <2e-16 ***
root:inbound_links:outbound_links:description:span                 3.870e+13  2.265e+06   17084684   <2e-16 ***
keywords:root:inbound_links:description:div                       -5.735e+16  8.175e+09   -7014709   <2e-16 ***
keywords:root:inbound_links:description:h1                        -1.486e+17  4.608e+09  -32257552   <2e-16 ***
keywords:root:inbound_links:description:h2                         1.016e+17  3.112e+09   32653680   <2e-16 ***
keywords:root:inbound_links:description:h3                        -2.426e+17  2.074e+10  -11698401   <2e-16 ***
keywords:root:inbound_links:description:h4                         2.340e+19  1.310e+12   17862246   <2e-16 ***
keywords:root:inbound_links:description:h5                                NA         NA         NA       NA    
keywords:root:inbound_links:description:h6                                NA         NA         NA       NA    
keywords:root:inbound_links:description:p                          1.485e+16  2.427e+09    6117584   <2e-16 ***
keywords:root:inbound_links:description:span                       3.759e+15  8.683e+08    4328768   <2e-16 ***
keywords:root:outbound_links:description:div                      -4.571e+15  3.793e+08  -12051776   <2e-16 ***
keywords:root:outbound_links:description:h1                       -3.276e+15  2.058e+08  -15917410   <2e-16 ***
keywords:root:outbound_links:description:h2                        1.247e+15  7.698e+07   16199107   <2e-16 ***
keywords:root:outbound_links:description:h3                       -1.886e+16  8.098e+08  -23288932   <2e-16 ***
keywords:root:outbound_links:description:h4                        1.698e+17  6.738e+09   25197878   <2e-16 ***
keywords:root:outbound_links:description:h5                               NA         NA         NA       NA    
keywords:root:outbound_links:description:h6                               NA         NA         NA       NA    
keywords:root:outbound_links:description:p                         5.169e+14  1.878e+08    2753200   <2e-16 ***
keywords:root:outbound_links:description:span                     -5.062e+14  1.666e+07  -30385379   <2e-16 ***
title:inbound_links:outbound_links:description:div                -9.755e+13  7.317e+06  -13331533   <2e-16 ***
title:inbound_links:outbound_links:description:h1                 -1.126e+14  9.717e+06  -11585158   <2e-16 ***
title:inbound_links:outbound_links:description:h2                  8.457e+13  7.470e+06   11321240   <2e-16 ***
title:inbound_links:outbound_links:description:h3                 -2.577e+14  3.518e+07   -7324976   <2e-16 ***
title:inbound_links:outbound_links:description:h4                 -5.776e+15  2.230e+08  -25901125   <2e-16 ***
title:inbound_links:outbound_links:description:h5                         NA         NA         NA       NA    
title:inbound_links:outbound_links:description:h6                         NA         NA         NA       NA    
title:inbound_links:outbound_links:description:p                  -3.538e+13  4.497e+06   -7867025   <2e-16 ***
title:inbound_links:outbound_links:description:span               -4.133e+13  1.809e+06  -22842024   <2e-16 ***
keywords:title:inbound_links:description:div                       9.896e+16  4.533e+09   21830879   <2e-16 ***
keywords:title:inbound_links:description:h1                       -1.364e+17  3.610e+09  -37777918   <2e-16 ***
keywords:title:inbound_links:description:h2                        5.232e+16  2.339e+09   22371111   <2e-16 ***
keywords:title:inbound_links:description:h3                        3.565e+17  1.731e+10   20596076   <2e-16 ***
keywords:title:inbound_links:description:h4                        1.946e+19  1.908e+12   10198793   <2e-16 ***
keywords:title:inbound_links:description:h5                               NA         NA         NA       NA    
keywords:title:inbound_links:description:h6                               NA         NA         NA       NA    
keywords:title:inbound_links:description:p                         8.168e+14  2.629e+09     310664   <2e-16 ***
keywords:title:inbound_links:description:span                      2.777e+16  4.863e+08   57102766   <2e-16 ***
keywords:title:outbound_links:description:div                      1.425e+15  2.574e+08    5534264   <2e-16 ***
keywords:title:outbound_links:description:h1                       2.332e+15  1.264e+08   18453663   <2e-16 ***
keywords:title:outbound_links:description:h2                       1.205e+14  5.222e+07    2308156   <2e-16 ***
keywords:title:outbound_links:description:h3                      -1.029e+16  8.894e+08  -11563598   <2e-16 ***
keywords:title:outbound_links:description:h4                       1.365e+17  4.754e+09   28717269   <2e-16 ***
keywords:title:outbound_links:description:h5                              NA         NA         NA       NA    
keywords:title:outbound_links:description:h6                              NA         NA         NA       NA    
keywords:title:outbound_links:description:p                       -2.179e+15  1.430e+08  -15240311   <2e-16 ***
keywords:title:outbound_links:description:span                    -5.371e+14  1.262e+07  -42553807   <2e-16 ***
root:title:inbound_links:description:div                          -4.214e+16  7.104e+08  -59322956   <2e-16 ***
root:title:inbound_links:description:h1                           -3.034e+16  7.535e+08  -40269408   <2e-16 ***
root:title:inbound_links:description:h2                            4.294e+16  1.026e+09   41838712   <2e-16 ***
root:title:inbound_links:description:h3                            1.518e+16  2.105e+09    7211019   <2e-16 ***
root:title:inbound_links:description:h4                           -4.483e+17  2.127e+10  -21082829   <2e-16 ***
root:title:inbound_links:description:h5                                   NA         NA         NA       NA    
root:title:inbound_links:description:h6                                   NA         NA         NA       NA    
root:title:inbound_links:description:p                            -8.260e+15  2.778e+08  -29731131   <2e-16 ***
root:title:inbound_links:description:span                          7.639e+14  1.384e+08    5520406   <2e-16 ***
root:title:outbound_links:description:div                          2.192e+15  1.151e+08   19042081   <2e-16 ***
root:title:outbound_links:description:h1                          -7.064e+14  5.815e+07  -12148132   <2e-16 ***
root:title:outbound_links:description:h2                           1.843e+14  3.002e+07    6137811   <2e-16 ***
root:title:outbound_links:description:h3                           4.423e+15  2.098e+08   21086439   <2e-16 ***
root:title:outbound_links:description:h4                          -4.662e+16  5.161e+09   -9033910   <2e-16 ***
root:title:outbound_links:description:h5                                  NA         NA         NA       NA    
root:title:outbound_links:description:h6                                  NA         NA         NA       NA    
root:title:outbound_links:description:p                           -3.459e+14  4.179e+07   -8276567   <2e-16 ***
root:title:outbound_links:description:span                        -2.118e+14  8.669e+06  -24431081   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:description      -1.468e+15  1.393e+08  -10534038   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:div               6.607e+14  1.228e+08    5381054   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:h1               -1.069e+15  5.941e+07  -17985093   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:h2                4.802e+14  3.236e+07   14838230   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:h3               -3.323e+14  3.919e+08    -847983   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:h4               -2.641e+18  9.062e+10  -29144294   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:h5                       NA         NA         NA       NA    
keywords:root:title:inbound_links:outbound_links:h6                       NA         NA         NA       NA    
keywords:root:title:inbound_links:outbound_links:p                 7.894e+14  6.243e+07   12644683   <2e-16 ***
keywords:root:title:inbound_links:outbound_links:span             -1.003e+14  1.098e+07   -9132985   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:div        -1.398e+15  2.713e+08   -5153145   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:h1          4.373e+14  1.721e+08    2541638   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:h2          2.060e+14  7.077e+07    2910289   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:h3          6.947e+15  1.112e+09    6247853   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:h4         -1.720e+18  9.640e+10  -17838330   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:h5          1.040e+29  2.986e+23     348394   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:h6                 NA         NA         NA       NA    
keywords:root:inbound_links:outbound_links:description:p           1.306e+15  1.153e+08   11320814   <2e-16 ***
keywords:root:inbound_links:outbound_links:description:span       -1.621e+14  3.001e+07   -5399746   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:div        1.256e+15  1.566e+08    8019111   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:h1         6.160e+14  5.284e+07   11658158   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:h2         4.337e+14  5.151e+07    8418498   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:h3        -1.276e+16  1.180e+09  -10811704   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:h4        -1.253e+18  1.399e+11   -8956430   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:h5                NA         NA         NA       NA    
keywords:title:inbound_links:outbound_links:description:h6                NA         NA         NA       NA    
keywords:title:inbound_links:outbound_links:description:p         -1.158e+15  8.585e+07  -13494069   <2e-16 ***
keywords:title:inbound_links:outbound_links:description:span      -3.812e+14  1.712e+07  -22273664   <2e-16 ***
root:title:inbound_links:outbound_links:description:div            1.597e+15  4.606e+07   34666106   <2e-16 ***
root:title:inbound_links:outbound_links:description:h1             9.964e+14  4.598e+07   21670765   <2e-16 ***
root:title:inbound_links:outbound_links:description:h2            -4.201e+14  2.887e+07  -14549567   <2e-16 ***
root:title:inbound_links:outbound_links:description:h3            -5.584e+14  1.223e+08   -4566019   <2e-16 ***
root:title:inbound_links:outbound_links:description:h4             2.684e+16  1.112e+09   24130407   <2e-16 ***
root:title:inbound_links:outbound_links:description:h5                    NA         NA         NA       NA    
root:title:inbound_links:outbound_links:description:h6                    NA         NA         NA       NA    
root:title:inbound_links:outbound_links:description:p              2.043e+14  1.421e+07   14384716   <2e-16 ***
root:title:inbound_links:outbound_links:description:span           9.227e+12  8.340e+06    1106317   <2e-16 ***
keywords:root:title:inbound_links:description:div                 -1.667e+16  1.600e+10   -1042040   <2e-16 ***
keywords:root:title:inbound_links:description:h1                   5.344e+17  1.134e+10   47141840   <2e-16 ***
keywords:root:title:inbound_links:description:h2                  -2.873e+17  9.584e+09  -29978334   <2e-16 ***
keywords:root:title:inbound_links:description:h3                   2.252e+17  6.339e+10    3553103   <2e-16 ***
keywords:root:title:inbound_links:description:h4                  -1.451e+20  7.905e+12  -18358542   <2e-16 ***
keywords:root:title:inbound_links:description:h5                          NA         NA         NA       NA    
keywords:root:title:inbound_links:description:h6                          NA         NA         NA       NA    
keywords:root:title:inbound_links:description:p                    2.367e+15  8.467e+09     279602   <2e-16 ***
keywords:root:title:inbound_links:description:span                -4.112e+16  2.617e+09  -15709650   <2e-16 ***
keywords:root:title:outbound_links:description:div                -3.028e+15  9.216e+08   -3285232   <2e-16 ***
keywords:root:title:outbound_links:description:h1                  5.116e+15  4.739e+08   10797230   <2e-16 ***
keywords:root:title:outbound_links:description:h2                 -1.600e+15  1.335e+08  -11980549   <2e-16 ***
keywords:root:title:outbound_links:description:h3                  5.126e+16  2.235e+09   22935634   <2e-16 ***
keywords:root:title:outbound_links:description:h4                 -4.406e+17  1.372e+10  -32111351   <2e-16 ***
keywords:root:title:outbound_links:description:h5                         NA         NA         NA       NA    
